도감번호,이름,이미지,교배값,레어,속성(타입1),속성(타입2),HP,근접공격,슈팅공격,방어력,지원,제작속도,가격,야행성,성별확률(수컷),불 피우기,관개,파종,발전,수작업,채집,벌목,채굴,오일추출,제약,냉각,운반,목장
1,Lamball,/public/image/001.png,1470,1,Normal,None,70,70,70,70,100,100,1000,FALSE,50,0,0,0,0,1,0,0,0,0,0,0,1,1
2,Cattiva,/public/image/002.png,1460,1,Normal,None,70,70,70,70,100,100,1000,FALSE,50,0,0,0,0,1,1,0,1,0,0,0,1,0
3,Chikipi,/public/image/003.png,1500,1,Normal,None,60,70,60,60,70,100,1000,FALSE,50,0,0,0,0,0,1,0,0,0,0,0,0,1
4,Lifmunk,/public/image/004.png,1430,1,Leaf,None,75,70,70,70,100,100,1010,FALSE,50,0,0,1,0,1,1,1,0,0,1,0,0,0
5,Foxparks,/public/image/005.png,1400,1,Fire,None,65,70,75,70,100,100,1040,FALSE,50,1,0,0,0,0,0,0,0,0,0,0,0,0
6,Fuack,/public/image/006.png,1330,1,Water,None,60,80,80,60,100,100,1120,FALSE,50,0,1,0,0,1,0,0,0,0,0,0,1,0
7,Sparkit,/public/image/007.png,1410,1,Electricity,None,60,60,75,70,80,100,1030,FALSE,50,0,0,0,1,1,0,0,0,0,0,0,1,0
8,Tanzee,/public/image/008.png,1250,1,Leaf,None,80,100,70,70,100,100,1280,FALSE,50,0,0,1,0,1,1,1,0,0,0,0,1,0
9,Rooby,/public/image/009.png,1155,2,Fire,None,75,100,70,75,100,100,2950,FALSE,50,1,0,0,0,0,0,0,0,0,0,0,0,0
10,Pengullet,/public/image/010.png,1350,1,Water,Ice,70,70,75,70,100,100,1080,FALSE,50,0,1,0,0,1,0,0,0,0,0,1,1,0
11,Penking,/public/image/011.png,520,6,Water,Ice,95,70,95,95,100,100,5410,FALSE,50,0,2,0,0,2,0,0,2,0,0,2,2,0
